age	Asian, Asian British or Asian Welsh: Bangladeshi Female	Asian, Asian British or Asian Welsh: Bangladeshi Male	Asian, Asian British or Asian Welsh: Chinese Female	Asian, Asian British or Asian Welsh: Chinese Male	Asian, Asian British or Asian Welsh: Indian Female	Asian, Asian British or Asian Welsh: Indian Male	Asian, Asian British or Asian Welsh: Pakistani Female	Asian, Asian British or Asian Welsh: Pakistani Male	Asian, Asian British or Asian Welsh: Other Asian Female	Asian, Asian British or Asian Welsh: Other Asian Male	Black, Black British, Black Welsh, Caribbean or African: African Female	Black, Black British, Black Welsh, Caribbean or African: African Male	Black, Black British, Black Welsh, Caribbean or African: Caribbean Female	Black, Black British, Black Welsh, Caribbean or African: Caribbean Male	Black, Black British, Black Welsh, Caribbean or African: Other Black Female	Black, Black British, Black Welsh, Caribbean or African: Other Black Male	Mixed or Multiple ethnic groups: White and Asian Female	Mixed or Multiple ethnic groups: White and Asian Male	Mixed or Multiple ethnic groups: White and Black African Female	Mixed or Multiple ethnic groups: White and Black African Male	Mixed or Multiple ethnic groups: White and Black Caribbean Female	Mixed or Multiple ethnic groups: White and Black Caribbean Male	Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups Female	Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups Male	White: English, Welsh, Scottish, Northern Irish or British Female	White: English, Welsh, Scottish, Northern Irish or British Male	White: Gypsy or Irish Traveller Female	White: Gypsy or Irish Traveller Male	White: Irish Female	White: Irish Male	White: Roma Female	White: Roma Male	White: Other White Female	White: Other White Male	Other ethnic group: Arab Female	Other ethnic group: Arab Male	Other ethnic group: Any other ethnic group Female	Other ethnic group: Any other ethnic group Male
0	5170	5325	1105	1235	10275	10480	13335	13520	5140	5725	9180	9345	1825	1945	3255	3445	7530	7710	3725	3825	6315	6710	6530	6805	197775	207545	560	670	825	790	605	695	16225	17165	2440	2445	4875	5255
1	5660	5720	1500	1680	10680	10865	14210	14615	5380	6010	10045	10100	2135	2315	3530	3500	7465	8115	3970	4015	6835	7105	6520	6620	204540	216135	650	690	795	780	635	705	17775	18095	2750	2735	5275	5605
2	5680	5825	1570	1690	10985	11285	14215	14325	5555	5785	10345	10515	2355	2160	3410	3600	7645	8240	3930	4155	6645	7190	6410	6580	209995	223125	660	645	805	740	580	640	17575	18465	2860	2825	5465	5720
3	5595	5650	1660	1735	11365	11825	13995	14015	5760	6045	10590	10615	2385	2215	3485	3405	7680	8120	3965	3990	6605	6900	6180	6365	215335	227080	620	710	665	715	610	615	17180	18265	2775	2800	5410	5825
4	6005	6145	2020	2180	11690	12390	14475	15470	6195	6435	11005	11335	2215	2415	3710	3870	8005	8090	3915	4065	6705	6890	6245	6425	221560	233175	630	690	720	745	560	590	17545	18205	2780	3085	5765	6045
5	5825	6045	2005	2120	12060	12765	14290	14865	6090	6460	11645	11530	2295	2505	3625	3955	7745	8185	3995	4060	6615	6965	6115	6160	227290	239700	715	740	690	765	550	540	17515	18315	2950	3120	5990	6325
6	5700	5740	2265	2360	11950	12670	14810	14985	6205	6640	11135	11970	2225	2240	3655	4010	7730	7900	3850	4025	6380	6625	5700	6135	225115	236245	605	620	655	710	540	470	16870	17770	3030	3000	5835	6280
7	5870	6090	2010	2115	12090	12550	14835	15615	6310	6645	11940	11995	2325	2515	3850	4050	7360	7690	3725	4000	6465	6585	5525	5750	229060	240490	605	645	665	685	475	480	16615	17390	2880	2995	5995	6340
8	6040	6135	2455	2625	12175	12595	15135	15845	6655	7005	12555	12645	2640	2660	3855	4265	7675	8025	3880	4005	6660	6970	5760	5970	238785	252330	640	675	740	775	510	575	16880	17520	2925	3150	6075	6520
9	6125	6255	2215	2380	12250	12855	15200	15150	6815	7125	12665	12950	2690	2760	4120	4120	7355	7665	3835	4025	6750	7085	5550	5730	243740	255830	585	660	760	790	595	495	17140	18030	3085	3355	6055	6475
10	6085	6165	2180	2370	11700	12395	14905	15490	6655	7095	13285	13515	2735	2950	4150	4345	7190	7445	3905	3895	6600	6840	5205	5660	242525	257030	630	620	765	890	585	550	17510	18580	3075	3290	6170	6595
11	6315	6245	2210	2265	11485	11895	15160	15890	6780	7160	13395	13600	2960	2980	4375	4370	6940	7025	3780	3695	6425	6585	5405	5545	239460	252675	625	700	795	895	570	580	17725	18760	2960	3365	6235	6650
12	6165	6285	2250	2240	11270	11895	15580	15960	7010	7345	13975	14025	2985	3150	4390	4250	6450	6975	3635	3875	6420	6515	5170	5250	238485	251080	625	640	890	965	515	625	17620	18730	2990	3315	6085	6400
13	6145	6800	2120	2325	11120	11755	14975	15825	7060	7440	13820	13870	3190	3085	4200	4390	6455	6695	3555	3590	6130	6500	5160	5230	238675	252490	690	650	915	995	540	590	16675	17365	3000	3150	5950	6275
14	6130	6355	2050	2150	10530	11160	14715	15215	6640	7050	13510	13690	3165	3255	4140	4245	5970	6465	3120	3395	6070	6150	4645	4875	233985	246555	605	620	955	980	505	495	15515	16030	2740	2975	5800	6075
15	6020	6460	2015	1970	9890	10730	14200	15320	6345	7010	13455	13310	3145	3325	3605	4005	5590	5900	2930	2970	5720	5875	4310	4535	227920	240605	605	605	990	1050	420	485	14810	15095	2660	3005	5645	5960
16	6395	6385	2235	2160	9955	10590	14235	15170	6695	7375	13600	13965	3355	3560	3440	3735	5485	5645	2740	2820	5825	5995	4370	4470	228735	243825	610	655	995	1065	465	575	14655	15220	2720	2970	5650	6365
17	6270	6490	2175	2260	9305	10055	14090	14700	6375	6965	13235	13715	3655	3835	3170	3500	5090	5255	2575	2540	5360	5675	4055	4270	227880	242370	540	595	1095	1125	400	505	14555	15305	2565	2995	5515	6280
18	6000	6055	3185	3040	9795	10605	13735	14655	6390	6915	13755	14095	3795	3750	2550	3000	4980	4970	2260	2390	5150	5295	3770	3875	222730	236785	545	515	1225	1390	485	495	16555	15525	2655	3190	5270	6270
19	6075	6220	4055	3890	10170	11085	13590	14065	6385	7695	13575	14120	3850	3840	2100	2355	4915	4505	2260	2230	5215	5405	4000	3735	229570	239255	560	505	1615	1690	575	670	20965	18065	3075	3555	5540	6535
20	5515	5835	5360	4865	9900	11065	12435	13040	6660	7620	12910	12965	3835	3830	1935	2205	4605	4405	2170	2225	5015	5085	3690	3600	228715	239260	500	480	1750	1760	745	730	23320	19890	2875	3590	5735	6105
21	5465	5670	5350	5075	10165	11410	12290	12685	6570	7795	12430	12670	4065	3950	1755	2140	4435	4300	2125	2070	5100	5210	3820	3630	238275	247590	515	575	1960	1870	775	850	24730	20765	2760	3005	5865	6425
22	5520	5605	7385	6310	10885	12590	11870	12395	6670	7175	12255	12060	4040	4115	1755	2170	4300	4135	2095	1980	5385	5030	3850	3745	246355	252605	480	545	2005	1940	885	1065	26255	21755	2640	2900	6225	6395
23	5505	5555	7970	6435	11180	13675	11660	11860	6895	6900	12365	11565	4325	3980	1760	2035	4145	4010	2020	1830	5265	5020	3870	3620	250770	254655	555	475	2160	1995	990	1140	28890	22935	2425	2505	6300	6465
24	5540	4935	6590	5655	11845	13720	11695	11520	7075	7010	12370	11410	4250	4115	1660	2115	4030	3760	1960	1790	5460	4965	3870	3485	256125	259290	500	425	2460	2155	1075	1320	31990	24830	2385	2480	6425	6410
25	5575	4800	5245	4475	12035	13255	11405	11300	6950	6915	12520	11045	4320	4175	1765	1880	3795	3645	1720	1595	5000	4830	3590	3225	255065	257490	465	425	2525	2385	1205	1435	34785	28175	2590	2520	7075	6735
26	5350	4700	5105	4335	12545	12760	11925	11265	7250	6780	12370	10710	4445	3930	1560	1760	3855	3425	1620	1535	4995	4510	3755	3360	261505	261755	480	505	2605	2470	1205	1595	38070	30590	2785	2480	7195	6980
27	5255	4565	4460	3725	13330	12740	12430	11260	7610	6750	12065	10265	4425	4090	1530	1730	3465	3305	1635	1485	4985	4605	3865	3505	266625	264910	510	475	2795	2670	1325	1675	42225	33665	2720	2555	7480	7425
28	4965	4230	4515	3630	14420	12795	12555	11650	8405	7055	11845	10095	4630	3890	1405	1540	3370	3165	1580	1430	5100	4395	3740	3360	271110	267245	485	540	2940	2755	1400	1775	44785	36955	2680	2495	7445	7630
29	5125	4440	4130	3340	15170	13395	12190	11850	8815	7380	11490	9510	4635	4120	1420	1485	3450	3065	1480	1310	5065	4265	4100	3310	279035	273470	500	505	3055	3080	1325	1875	47670	39220	2805	2655	8030	7805
30	5180	4700	4620	3545	16250	14310	12685	12130	9090	7775	12255	9775	4775	4105	1255	1385	3420	3215	1575	1415	4975	4365	4080	3445	285020	278780	570	515	3195	3190	1490	1750	49290	41755	2920	2810	8110	8245
31	5975	4805	4600	3280	17010	15135	13535	12500	9350	7750	12425	10570	4560	3970	1425	1285	3250	2965	1480	1330	4535	4005	4165	3350	276440	269085	515	505	3020	2970	1380	1980	51170	43910	2985	2715	8975	8525
32	6420	4845	4795	3370	18135	16245	13925	12925	9505	7910	12815	10105	4785	3825	1600	1375	3070	2850	1465	1220	4525	3805	4015	3580	276400	266740	500	490	2990	3085	1370	1880	51220	44725	3035	2985	8965	8380
33	6695	4655	4625	3130	19420	17585	14515	13240	10015	7630	12955	9740	4575	4020	1400	1335	2970	2830	1420	1320	4285	3670	4080	3345	277530	269475	545	590	3035	3305	1240	1660	52520	45295	2985	3000	9500	8270
34	6335	4820	4460	3025	19630	17885	14455	13095	10505	7755	13355	10240	4540	3690	1480	1370	2780	2615	1390	1175	4010	3445	4125	3150	267230	257960	505	450	2960	3180	1185	1545	52555	44730	3060	2920	9225	8295
35	6100	4825	4440	3060	20295	18650	14680	13560	10115	7955	13380	10335	4550	3765	1410	1320	2680	2560	1345	1260	3535	3200	3820	3265	263470	258120	510	425	2980	3210	1135	1585	52850	45570	3100	3030	9145	9155
36	6185	5110	4565	3240	19960	19080	14510	13250	9920	7905	13480	10715	4620	3670	1490	1240	2510	2445	1420	1175	3375	2865	3625	3215	259740	252900	500	490	2830	3140	1020	1410	53450	46215	3060	2855	9140	8800
37	6185	4985	4805	3385	19850	18860	14405	13335	9565	7475	13690	10310	4360	3575	1385	1285	2310	2295	1310	1200	3025	2670	3630	3030	254220	249110	470	385	2865	3210	905	1425	52220	45065	2805	2875	9130	8760
38	6000	5355	5085	3520	19530	19380	14530	13795	9730	7115	14285	10970	4505	3645	1560	1400	2290	2105	1415	1245	2980	2505	3630	2930	251155	246275	520	415	2890	3235	865	1290	51215	44675	2760	2865	9295	8770
39	6140	5285	4995	3580	19075	19555	14205	13485	10165	7420	13190	10350	4600	3480	1415	1290	2210	2065	1320	1140	2670	2365	3470	2860	253865	249470	485	415	3030	3270	875	1110	49520	44275	2680	2885	9160	8630
40	6075	5660	4455	3220	19055	19470	14455	13625	10295	7555	14875	11510	4430	3565	1440	1370	2310	2060	1385	1155	2570	2280	3340	2850	263320	255790	445	460	3110	3380	790	1100	48600	43940	2620	2915	9410	9055
41	5960	5900	4370	3255	18575	18825	14450	13855	10355	7720	14830	11405	4670	3580	1475	1320	2065	1935	1300	1105	2370	1985	3165	2675	259365	254180	475	425	2980	3335	760	1110	46130	42110	2515	2975	8915	8940
42	5365	5870	4330	3145	17050	18025	13205	13310	10125	8020	14620	11445	4235	3350	1565	1285	1945	1800	1305	1135	2145	1990	3070	2515	244140	240620	415	520	3050	3180	760	1040	43355	39105	2340	2730	8510	8345
43	5165	5535	3975	3005	16045	16965	11745	12105	10210	7550	13935	10820	3970	3325	1365	1160	1635	1640	1195	1095	1900	1620	2725	2225	229925	227405	405	490	2980	3065	685	960	40420	36975	2180	2585	8100	8165
44	5170	5750	3895	2995	15660	16690	11240	12115	10565	8170	14040	11190	4025	2980	1265	1175	1575	1485	1055	950	1865	1490	2615	2060	233940	230625	390	380	3050	3110	645	890	37425	35060	2100	2560	7875	8155
45	4395	5535	3850	2820	14485	15725	10405	10870	10105	8565	14220	11825	3925	3395	1295	1165	1575	1410	1075	910	1660	1560	2450	2125	244775	239850	405	410	3115	3105	685	905	35415	32715	2005	2430	7555	7805
46	4565	5445	3575	2705	13770	14810	9470	10315	9945	8235	13785	11630	4025	3305	1315	1080	1475	1430	1020	935	1725	1565	2280	2005	258210	253910	385	415	3380	3400	645	835	33570	30705	1895	2300	7345	7575
47	4460	5540	3585	2710	12960	13720	9380	10410	9760	8025	12465	10505	4300	3415	1260	1045	1565	1420	955	860	1785	1450	2380	1855	270220	264825	425	370	3485	3475	570	790	30250	28135	1900	2260	6915	7390
48	3440	4430	3710	2660	12680	13620	9095	10145	9570	7660	12405	11050	4545	3635	1465	1230	1550	1490	985	870	1810	1560	2230	1930	289575	284090	410	395	3650	3650	575	655	28675	26090	1715	2125	6695	6960
49	3355	4455	3310	2510	11870	12805	8995	9665	9325	7435	10585	9300	4995	4310	1530	1195	1600	1465	870	770	1785	1625	2185	1745	311185	304565	400	390	3895	3840	480	650	27025	24375	1690	2090	6485	6610
50	2950	4415	3405	2380	11595	12090	8830	9460	8755	6885	11920	10835	5745	4380	1750	1425	1620	1550	915	820	1865	1590	2145	1690	320810	311970	430	355	4135	4095	460	665	26290	23035	1580	2090	6555	6600
51	2635	4255	3145	2275	11465	11945	8530	9115	8090	6425	11655	10370	5635	4835	1695	1530	1555	1420	795	755	1790	1640	2170	1620	315885	307565	435	375	4250	4265	420	565	24020	21835	1505	2110	6075	6350
52	2265	3715	3195	2280	11160	11575	7540	8640	7325	5810	11185	10135	6420	5215	1885	1655	1560	1445	880	785	1855	1805	2070	1655	328700	319710	415	375	4475	4605	450	540	23165	19880	1430	2070	5915	6090
53	2215	3300	2830	1920	10635	10600	6930	7865	6865	5465	10215	9445	6960	5430	1960	1775	1585	1425	775	755	1795	1630	2020	1635	330535	321430	355	370	4670	4675	365	495	21800	19375	1340	1965	5565	5405
54	1885	2760	2535	1850	9820	9805	5940	6535	6030	4705	9635	9110	7035	6055	2055	1845	1595	1435	765	690	1775	1470	1845	1570	338865	332205	390	380	4665	4810	335	375	19440	16390	1230	1875	5230	5180
55	1680	2345	2505	1940	9740	9260	5440	5870	5820	4570	9170	8775	7530	6265	2060	1875	1555	1405	790	655	1760	1405	1835	1445	342355	332390	335	340	4820	5115	295	365	18135	15715	1170	1790	5150	5100
56	1410	2045	2565	1950	9250	8730	4705	5050	5220	4420	8565	8080	7740	6105	2200	2035	1460	1325	780	750	1685	1640	1720	1415	345930	336590	330	345	4875	5130	265	365	17400	14790	1045	1865	4865	4945
57	1380	2230	2780	2070	9195	8630	4330	4360	4875	3880	7230	7215	7750	6500	2110	2025	1425	1250	775	595	1550	1330	1660	1335	340655	330495	355	305	4715	4975	260	290	16190	13875	980	1680	4565	4495
58	1405	2125	2745	2020	9230	8385	4300	4450	4605	3835	6955	6675	7555	6310	2255	1890	1195	1060	675	575	1505	1280	1515	1165	334085	325655	320	325	4530	4695	210	290	15175	12690	915	1545	4320	4410
59	1185	2080	2245	1785	9385	8405	4405	4560	4460	4010	5180	5015	6845	5530	1645	1590	1060	1040	565	520	1345	1195	1360	1120	326255	317895	275	275	4250	4310	260	265	14660	12055	860	1320	4085	4175
60	1025	1715	2230	1700	8900	8765	4180	4480	4210	3580	5880	6020	6100	5140	1400	1245	1010	920	550	485	1170	980	1150	1120	315470	309350	255	305	4235	4345	165	245	13410	11225	860	1295	4150	4150
61	1060	1790	2040	1695	8860	8460	4525	4600	4030	3050	4920	4955	5705	4755	1275	1110	885	835	525	420	1030	970	1090	880	300725	294595	245	270	4060	4150	175	215	12850	10515	725	1170	3895	3970
62	980	1625	2100	1675	8605	8105	4210	4210	3665	2860	4185	4400	5545	4315	1075	920	810	760	480	420	845	800	1020	845	298140	290655	250	250	4000	3915	180	185	11925	9405	695	1160	3625	3520
63	1100	1590	2085	1725	8330	7805	4050	4150	3385	2470	3470	3895	4680	4005	930	895	650	650	430	380	730	680	960	770	290675	283515	210	225	4230	4045	125	185	11330	8960	615	1020	3400	3305
64	1225	1265	2060	1565	8150	7820	4110	4120	3340	2545	3315	3525	4215	3485	835	660	665	570	460	350	610	485	930	695	278520	270355	200	195	4220	3845	115	140	10385	7980	595	990	3380	3245
65	1060	1170	1945	1475	7800	7620	3860	3790	3135	2335	2825	2820	3740	3035	550	455	565	530	410	335	485	445	790	605	267615	258805	175	210	4120	3850	110	120	9675	7495	565	885	3215	3085
66	1080	1050	1835	1370	7695	7570	3785	3485	3100	2255	2735	2680	3300	2525	510	370	540	460	320	280	440	370	750	555	263670	252105	150	150	4075	3785	120	130	8915	6640	545	890	3145	2915
67	1060	800	1860	1305	7100	7150	3355	3550	2940	2075	2210	2025	2875	2230	455	370	505	460	310	250	385	325	655	505	267265	255070	185	180	4230	3690	85	100	8275	5930	495	760	2810	2590
68	1275	715	1645	1175	6930	6910	3245	3830	2805	1955	2135	1960	2550	1930	445	290	450	420	280	235	370	285	610	465	259560	245335	145	155	4315	3560	70	85	7875	5625	435	710	2840	2490
69	1105	470	1605	1100	6620	6180	2650	3290	2555	1915	1595	1350	2310	1745	370	290	425	395	250	175	310	295	545	405	257360	242345	155	140	4050	3655	85	100	7680	5180	380	675	2535	2335
70	1065	335	1420	1005	6385	5865	2565	2530	2655	1745	1755	1580	2150	1495	355	240	395	350	220	150	350	230	520	390	259315	243305	145	155	4170	3685	80	75	7190	4895	390	710	2455	2190
71	865	275	1405	920	6035	5260	2295	2020	2650	1710	1635	1320	1920	1270	305	210	395	320	180	145	310	240	510	350	267915	249155	195	125	4245	3600	70	75	6875	4635	385	595	2420	1990
72	665	225	1285	870	5520	4785	2105	1550	2285	1530	1430	1145	1810	1020	350	195	385	310	160	125	285	235	445	335	274755	255500	125	130	4365	3730	70	70	6730	4510	330	535	2070	1785
73	650	210	1155	810	5060	4225	2010	1435	2185	1505	1320	920	1645	1020	280	165	370	315	165	100	290	190	500	270	302245	278555	155	140	4570	3685	60	75	6335	4305	340	495	1870	1740
74	545	185	990	670	4350	3700	1765	1200	1895	1370	1225	755	1675	940	250	150	305	300	135	85	225	225	410	275	301540	276010	150	115	4365	3535	60	60	5985	4160	310	385	1715	1500
75	520	210	710	550	3965	3225	1620	1060	1515	1090	1195	695	1630	910	260	170	275	260	155	140	255	180	420	340	225020	203780	105	100	4195	3330	40	60	4735	3310	255	440	1555	1270
76	435	220	640	550	3600	2985	1470	1150	1420	1170	1105	645	1800	980	260	165	225	220	165	95	245	220	380	290	238525	213210	105	105	4045	3215	40	50	4680	3070	235	340	1430	1255
77	490	255	540	445	3635	2860	1300	1175	1240	1100	940	515	2060	1295	265	165	240	225	90	70	215	190	335	215	217485	192130	100	90	3875	3150	30	55	4300	2825	180	290	1255	1135
78	515	330	495	405	3525	2845	1240	1380	1120	930	1070	585	2155	1410	295	200	185	185	115	50	215	175	240	195	202320	174985	85	85	3870	2915	40	35	3810	2555	170	275	1210	945
79	435	315	485	405	3180	2645	1160	1145	1005	760	850	415	2165	1550	240	165	200	175	60	50	170	170	250	175	172260	145070	65	65	3535	2660	35	25	3550	2245	165	220	1080	910
80	515	405	430	420	2965	2690	1240	1285	970	725	860	550	2140	1495	285	145	155	160	60	40	135	150	260	165	161670	132850	75	65	3300	2400	20	30	3555	2235	145	200	1015	840
81	470	435	490	435	2990	2570	1250	1320	845	740	885	570	2075	1665	255	175	155	180	75	45	160	145	215	130	164265	132505	70	60	3255	2345	25	30	3600	2045	180	175	1000	830
82	405	385	475	345	2830	2350	1045	1165	695	605	665	460	2130	1595	180	165	150	135	55	35	155	135	190	125	157420	124260	50	60	3155	2135	30	20	3160	1880	120	160	895	715
83	325	365	415	330	2445	2070	940	1140	630	500	525	360	2015	1415	190	165	145	120	40	45	145	135	175	110	147445	113655	50	55	3040	1945	35	20	2830	1660	95	150	760	570
84	280	335	375	290	2155	1890	860	1015	550	430	500	340	1895	1310	155	130	115	105	40	35	125	110	145	115	136140	102075	40	40	2845	1775	25	15	2830	1550	105	130	765	545
85	255	265	335	250	1860	1665	865	920	450	360	385	315	1740	1230	130	95	140	85	45	25	115	120	170	80	123585	89180	45	30	2615	1470	25	15	2595	1255	110	105	660	455
86	210	195	250	210	1655	1350	750	735	465	315	330	255	1585	1120	125	75	100	85	40	15	155	75	135	95	111245	78400	45	20	2325	1245	20	15	2210	1145	85	105	585	365
87	195	130	235	180	1395	1225	655	565	335	250	270	180	1240	925	90	75	95	65	30	20	105	85	120	85	99055	66520	35	25	2005	1060	20	20	1880	920	50	75	540	335
88	125	130	185	135	1195	1030	540	495	305	235	210	135	1070	760	70	80	90	55	35	15	95	55	100	50	90275	57835	30	30	1710	850	15		1780	805	70	90	455	305
89	80	125	185	100	950	810	405	375	215	175	150	95	885	640	75	50	60	35	25	10	80	50	80	30	80745	49145	20	15	1410	680	10		1585	650	55	55	350	235
90	85	85	130	90	830	625	365	290	235	140	240	80	800	530	50	40	70	35	20	15	80	45	75	30	71830	40825	20	15	1295	530	15		1420	615	50	45	355	200
91	65	65	100	70	640	505	330	260	190	90	165	70	600	390	50	30	70	30	20		60	50	65	30	59530	31730	15	10	1015	410			1340	445	40	40	265	155
92	35	40	95	40	470	325	180	150	125	70	75	50	495	295	35	20	50	25	15	10	60	20	55	20	48875	24620			885	330			1115	405	25	20	210	125
93	20	30	60	65	375	235	150	125	90	60	65	25	375	200	30		30	15	15		50	30	40	15	38845	18230	10		655	265			930	315	25	15	165	85
94	10	40	55	25	255	175	105	75	80	35	70	20	270	165	25	10	40	20	10		45	20	25	20	31010	13755			530	155			800	325	10	10	125	70
95	15		35	20	230	115	70	55	55	25	25	15	230	100	15		25	10			30		25		23830	9710			360	85			610	250	10		95	45
96	15	10	35	20	165	85	50	40	45	20	15	15	160	100	15		20				25		30	10	18235	6515			255	60			480	185	10		80	35
97	10		35	15	125	50	45	30	25	15	10		90	65			10				15				13290	4365			190	45			305	110			60	25
98			15		90	40	20	20	10	15	15	10	60	35			10				20		10		9645	2930			115	30			210	65			30	15
99			10		55	10	25	15	15		15		35	20											7050	1980			75	10			140	50			30	20
100 or over	20		15		115	30	60	15	20	10	25	10	80	25					10		15		10		10545	2400			135	25			180	50		15	35	25